"id","name","short_name","max_rarity","rarity","level","frozen","buyback","command_skill.core","command_skill.min","command_skill.max","diplomacy_skill.core","diplomacy_skill.min","diplomacy_skill.max","engineering_skill.core","engineering_skill.min","engineering_skill.max","medicine_skill.core","medicine_skill.min","medicine_skill.max","science_skill.core","science_skill.min","science_skill.max","security_skill.core","security_skill.min","security_skill.max","traits"
135,"Enterprise-D Picard","Picard",2,2,100,0,false,249,26,69,337,54,126,0,0,0,0,0,0,151,23,71,0,0,0,"Federation,Starfleet,Human,Diplomat,Inspiring,Astrophysicist,Exoarchaeology,Tactician,male,organic,tng,captain,bridge_crew,picard"
3233,"Ensign Pazlar","Melora",2,2,100,0,false,223,34,127,0,0,0,0,0,0,0,0,0,309,47,163,0,0,0,"Elaysian,Starfleet,Federation,Resourceful,Astrophysicist,nonhuman,female,organic,ds9,ensign"
17,"Security Chief Worf","Worf",2,2,100,0,false,205,57,144,0,0,0,0,0,0,0,0,0,0,0,0,326,61,145,"Klingon,Federation,Starfleet,Duelist,nonhuman,male,organic,tng,lieutenant,bridge_crew,worf"
3159,"Cadet Sito Jaxa","Sito",2,2,100,0,false,320,61,145,253,26,77,0,0,0,0,0,0,0,0,0,125,28,79,"Bajoran,Starfleet,Federation,Pilot,Crafty,Prodigy,Maverick,female,nonhuman,organic,tng,sito"
28,"Away Team Archer","Archer",2,2,100,0,false,353,34,130,0,0,0,147,23,55,0,0,0,0,0,0,271,20,53,"Human,Starfleet,Pilot,Explorer,male,organic,ent,captain,bridge_crew,archer"
3810,"Doctor Chapel","Chapel",4,1,100,0,false,0,0,0,0,0,0,0,0,0,403,125,452,0,0,0,0,0,0,"Federation,Starfleet,Human,Doctor,female,organic,tos,chapel"
3880,"Agent Harris","Harris",4,4,100,0,false,645,161,347,397,186,372,0,0,0,0,0,0,0,0,0,305,111,261,"Human,Starfleet,Federation,Undercover Operative,Resourceful,Section 31,male,organic,ent,harris"
102,"Sniper Ezri Dax","E. Dax",3,3,100,0,false,0,0,0,227,131,301,0,0,0,391,62,144,0,0,0,351,78,184,"Federation,Starfleet,Trill,Counselor,Investigator,Marksman,nonhuman,female,organic,ds9,lieutenant,bridge_crew,dax"
13,"Nurse Kes","Kes",2,2,100,0,false,0,0,0,246,44,121,0,0,0,310,50,152,0,0,0,0,0,0,"Ocampa,Civilian,Nurse,Prodigy,nonhuman,female,organic,voy,kes"
3972,"RAF Julian Bashir","Bashir",4,1,100,0,false,0,0,0,0,0,0,0,0,0,514,56,139,0,0,0,320,72,161,"Human,Pilot,Hero,Costumed,Augment,Doctor,nonhuman,male,organic,ds9,bashir"
